,Unnamed: 0,id,x,y,v,a0,a1
0,,50_-30_-2,50,-30,-2,1.6878163913320496,0.0
0,,50_-30_-1,50,-30,-1,-47.57247872999999,1.043
0,,40_-30_0,40,-30,0,-99.23029899999999,-341.7670903298295
0,,40_-30_1,40,-30,1,-101.927,-342.29999999999995
0,,30_-40_2,30,-40,2,-1253.0,-700.0
0,,30_-40_3,30,-40,3,-908.9566086311906,-801.9279498347662
0,,30_-40_4,30,-40,4,2.8763509039004873,0.0
0,,80_-140_-9,80,-140,-9,2.9706306753392373,0.0
0,,70_-120_-6,70,-120,-6,2.7096028552950506,0.0
0,,60_-110_-4,60,-110,-4,2.4310897235454982,0.0
0,,50_-110_-3,50,-110,-3,1.4359062420836652,0.0
0,,30_-100_-9,30,-100,-9,-1163.480124689456,-373.57081730215583
0,,30_-90_-8,30,-90,-8,-909.0606701928637,-1043.0
0,,30_-80_-7,30,-80,-7,3.1880375657849394,0.0
0,,350_90_-3,350,90,-3,3.3316538617015334,0.0
0,,350_90_2,350,90,2,3.3326481543085884,0.0
0,,120_-10_0,120,-10,0,3.3126812397685748,0.0
0,,100_-30_5,100,-30,5,3.292588550040245,0.0
0,,70_-30_-6,70,-30,-6,3.0833792189380587,0.0
0,,50_-20_-3,50,-20,-3,2.3282411163564616,0.0
0,,30_-20_2,30,-20,2,-1355.9,-1252.706464917575
0,,30_-10_-9,30,-10,-9,-1169.5084036808707,-1128.5554906431114
0,,130_-110_-3,130,-110,-3,3.162275761089642,0.0
0,,110_-110_2,110,-110,2,3.2591760192810444,0.0
0,,80_-170_10,80,-170,10,3.232613121641543,0.0
0,,40_-140_-1,40,-140,-1,-80.58767121999996,0.0
0,,30_-140_1,30,-140,1,-1043.0,-1364.0211496143113
0,,350_70_-6,350,70,-6,3.3105230622252853,0.0
0,,350_80_-3,350,80,-3,3.3203904106984634,0.0
0,,350_80_2,350,80,2,3.3189188848113025,0.0
0,,350_70_5,350,70,5,3.3323993854680443,0.0
0,,350_40_9,350,40,9,3.3332679934423597,0.0
0,,120_-20_0,120,-20,0,3.2940696403419794,0.0
0,,80_-70_10,80,-70,10,3.172569487835801,0.0
0,,70_-80_-9,70,-80,-9,2.9202104833477427,0.0
0,,70_-60_-7,70,-60,-7,2.6120192262373356,0.0
0,,60_-50_-6,60,-50,-6,2.1506939915527257,0.0
0,,60_-50_-5,60,-50,-5,1.4252254362541414,0.0
0,,50_-50_-4,50,-50,-4,-3.401576432242263,0.0
0,,50_-40_-2,50,-40,-2,-22.694924121327333,-49.235108226015065
0,,40_-40_-1,40,-40,-1,-48.59782541903538,-166.89369408671686
0,,40_-40_0,40,-40,0,-342.09,-101.22794983476611
0,,30_-40_1,30,-40,1,-1043.0,-700.0
0,,30_-30_-9,30,-30,-9,-1325.316379021026,-1643.9022112764878
0,,30_-20_-8,30,-20,-8,-89.7963637781071,-1145.8119394752723
0,,30_-50_-8,30,-50,-8,-1394.998743806206,-1253.0
0,,120_-50_7,120,-50,7,3.197579121255443,0.0
0,,70_-120_-8,70,-120,-8,3.0847125722294115,0.0
0,,30_-80_-9,30,-80,-9,-329.20056111985724,-1304.093132319011
0,,30_-70_-8,30,-70,-8,-1252.5623728973828,-1042.3319651842244
0,,420_50_-9,420,50,-9,3.322916225387023,0.0
0,,420_60_-8,420,60,-8,3.3290278409513245,0.0
0,,420_70_-7,420,70,-7,3.3290998008512123,0.0
0,,350_80_-5,350,80,-5,3.329698962346731,0.0
0,,350_80_-4,350,80,-4,3.3247548010165815,0.0
0,,350_90_-2,350,90,-2,3.330719453399496,0.0
0,,350_90_-1,350,90,-1,3.3306949439302613,0.0
0,,350_90_0,350,90,0,3.3307819089579342,0.0
0,,350_90_1,350,90,1,3.331101604750124,0.0
0,,350_80_3,350,80,3,3.330221353382843,0.0
0,,350_80_4,350,80,4,3.3326904607464924,0.0
0,,350_70_6,350,70,6,3.333164220298787,0.0
0,,350_60_7,350,60,7,3.3332308846732013,0.0
0,,350_50_8,350,50,8,3.3331283213178278,0.0
0,,130_-30_-4,130,-30,-4,3.1947063798434128,0.0
0,,80_-60_-9,80,-60,-9,1.438498659416792,0.0
0,,70_-50_-8,70,-50,-8,3.044832883897798,0.0
0,,70_-40_-7,70,-40,-7,3.0204163369393786,0.0
0,,60_-30_-5,60,-30,-5,2.913164074470169,0.0
0,,60_-30_-4,60,-30,-4,1.5778071834938,0.0
0,,50_-20_-2,50,-20,-2,2.358313077620156,0.0
0,,50_-20_-1,50,-20,-1,-6.677499844761984,2.1554519996612673
0,,40_-20_0,40,-20,0,-166.81699999999995,-480.3363022823833
0,,40_-20_1,40,-20,1,-715.8161678096117,-342.29999999999995
0,,30_-10_-8,30,-10,-8,-699.1202286625196,-698.5167404736628
0,,30_-90_-9,30,-90,-9,-1467.5192595103285,-1523.8254100605748
0,,30_-80_-8,30,-80,-8,-1321.117891882064,-1073.5223689012323
0,,30_-60_-8,30,-60,-8,-1626.4205539266661,-1834.2765061208574
0,,30_-50_-9,30,-50,-9,-1542.8489971138633,-518.9543970858851
0,,30_0_-9,30,0,-9,-207.01310325302214,-907.660847857732
0,,40_-60_-9,40,-60,-9,-715.8093011774652,-578.871465305281
0,,30_-50_-7,30,-50,-7,-373.47701491472196,-1420.8669370775272
0,,30_-40_-6,30,-40,-6,-207.49273332673914,-1051.851561104395
0,,40_-80_-9,40,-80,-9,-152.249798882081,-510.23340287225903
0,,30_-60_-7,30,-60,-7,-700.0,-1042.1691714787476
0,,30_-50_-6,30,-50,-6,1.9009118142190855,0.0
0,,210_-130_-9,210,-130,-9,3.2814314892232535,0.0
0,,210_-120_-8,210,-120,-8,3.284482858453429,0.0
0,,210_-100_-4,210,-100,-4,3.301555412532064,0.0
0,,140_-100_3,140,-100,3,3.2702666313685125,0.0
0,,140_-120_7,140,-120,7,3.2530247458954547,0.0
0,,140_-130_8,140,-130,8,3.2671801057370518,0.0
0,,140_-130_-9,140,-130,-9,3.259649834823766,0.0
0,,140_-120_-8,140,-120,-8,3.2672824531512963,0.0
0,,140_-120_-7,140,-120,-7,3.2926264360062873,0.0
0,,140_-110_-6,140,-110,-6,3.292981648705547,0.0
0,,140_-110_-5,140,-110,-5,3.2929680156636385,0.0
0,,130_-100_-4,130,-100,-4,3.291680717240469,0.0
0,,130_-100_-3,130,-100,-3,3.2889232508751958,0.0
0,,130_-100_-2,130,-100,-2,3.285433534383418,0.0
0,,120_-100_-1,120,-100,-1,3.281464685928439,0.0
0,,120_-100_0,120,-100,0,3.277106719597163,0.0
0,,110_-100_1,110,-100,1,3.2724522257295297,0.0
0,,110_-100_2,110,-100,2,3.2669662087530495,0.0
0,,110_-100_3,110,-100,3,3.259784272713934,0.0
0,,100_-110_4,100,-110,4,3.2503981441980807,0.0
0,,100_-110_5,100,-110,5,3.240027282395661,0.0
0,,90_-120_6,90,-120,6,3.231913330529866,0.0
0,,90_-120_7,90,-120,7,3.23392356034081,0.0
0,,90_-130_8,90,-130,8,3.2311918332948713,0.0
0,,80_-140_9,80,-140,9,-700.0,3.197322748224516
0,,80_-150_10,80,-150,10,-700.0,0.0
0,,70_-160_10,70,-160,10,2.1672762986884977,0.0
0,,80_-40_-9,80,-40,-9,3.2102663637340365,0.0
0,,60_-10_-4,60,-10,-4,3.1141761555048717,0.0
0,,30_10_-8,30,10,-8,-700.0,3.199125888816643
0,,30_10_-7,30,10,-7,2.180917549359878,0.0
0,,70_-30_-8,70,-30,-8,3.087649683068008,0.0
0,,60_-10_-5,60,-10,-5,2.6936429625656744,0.0
0,,50_0_-1,50,0,-1,2.3912382928275124,0.0
0,,40_0_0,40,0,0,2.5803016774915384,0.0
0,,30_10_-9,30,10,-9,2.96217463647144,0.0
0,,30_20_-8,30,20,-8,2.707755667213506,0.0
0,,20_30_-7,20,30,-7,3.2627770746952196,0.0
0,,20_30_-6,20,30,-6,2.572319877199657,0.0
0,,10_40_-5,10,40,-5,3.2621721881398593,0.0
0,,10_40_-4,10,40,-4,2.848600153606298,0.0
0,,10_50_-3,10,50,-3,3.219040446822518,0.0
0,,0_50_-2,0,50,-2,3.229369643245205,0.0
0,,0_50_-1,0,50,-1,2.8467065332640296,0.0
0,,-10_50_0,-10,50,0,3.17451231247692,0.0
0,,-10_50_1,-10,50,1,2.9366919891100123,0.0
0,,-10_50_2,-10,50,2,3.039122726803934,0.0
0,,-20_40_3,-20,40,3,2.8627908853049138,0.0
0,,-20_40_4,-20,40,4,2.537198655261111,0.0
0,,-30_30_5,-30,30,5,-699.5252354225773,2.6282183833052355
0,,-30_30_6,-30,30,6,-700.0,2.4398304390581416
0,,-30_20_7,-30,20,7,-700.0,2.2908575553846893
0,,110_-90_8,110,-90,8,2.2357221506323657,0.0
0,,10_40_-3,10,40,-3,2.6751609086188255,0.0
0,,-10_40_2,-10,40,2,2.836582071802993,0.0
0,,-30_30_-9,-30,30,-9,2.4783577936426244,0.0
0,,110_-70_-8,110,-70,-8,1.3725453799772702,0.0
0,,100_-60_-7,100,-60,-7,1.9478232276260494,0.0
0,,100_-50_-6,100,-50,-6,1.3725338607966278,0.0
0,,90_-50_-5,90,-50,-5,2.0535641403121425,0.0
0,,90_-40_-4,90,-40,-4,1.3724858842008663,0.0
0,,90_-40_-3,90,-40,-3,1.3724201718385027,0.0
0,,80_-40_-2,80,-40,-2,1.9464079599006825,0.0
0,,80_-40_-1,80,-40,-1,1.3720123775031354,0.0
0,,70_-40_0,70,-40,0,2.0479889229809323,0.0
0,,70_-40_1,70,-40,1,1.9113321907943202,0.0
0,,70_-40_2,70,-40,2,1.3679876369806425,0.0
0,,60_-40_3,60,-40,3,1.3632400754706997,0.0
0,,60_-50_4,60,-50,4,1.3535511744299997,0.0
0,,50_-50_5,50,-50,5,1.3337779069999998,0.0
0,,50_-60_6,50,-60,6,1.64951829,0.0
0,,50_-70_7,50,-70,7,1.2110699999999996,0.0
0,,40_-70_8,40,-70,8,1.043,0.0
0,,40_-80_9,40,-80,9,0.7,0.0
0,,30_-90_10,30,-90,10,-700.0,2.3129712254741372
0,,30_-100_10,30,-100,10,-910.0,-1344.6904420736896
0,,30_-110_10,30,-110,10,-699.3360440958319,2.323437407830702
0,,30_-110_-8,30,-110,-8,-699.0452900475434,-801.1924714379425
0,,30_-40_-9,30,-40,-9,-1094.672196231811,-1629.3921624180352
0,,30_-40_-8,30,-40,-8,-1622.9697862634855,-1664.960494051621
0,,30_0_-8,30,0,-8,-271.1351935541712,-1041.7640559209572
0,,40_-120_-9,40,-120,-9,-342.00978891107957,-653.1717741404151
0,,30_-20_-9,30,-20,-9,-1580.9448138047533,-1538.127291883413
0,,40_-100_-9,40,-100,-9,-101.99,-718.3844371600609
0,,210_-100_-1,210,-100,-1,2.300545060836848,0.0
0,,130_-120_-5,130,-120,-5,2.091296505257388,0.0
0,,120_-110_-2,120,-110,-2,1.8974866092646498,0.0
0,,110_-110_0,110,-110,0,2.1334737930746672,0.0
0,,70_-130_-8,70,-130,-8,3.0355669082049217,0.0
0,,70_-120_-7,70,-120,-7,2.981753229918966,0.0
0,,60_-110_-5,60,-110,-5,2.6287226638952554,0.0
0,,50_-100_-3,50,-100,-3,1.874345015746993,0.0
0,,50_-100_-2,50,-100,-2,-22.95685460886289,1.17696838
0,,50_-100_-1,50,-100,-1,-80.52590236599997,-49.062162622106925
0,,40_-100_0,40,-100,0,-166.62022999999996,-166.66744207368973
0,,40_-100_1,40,-100,1,-547.827,-445.2
0,,30_-100_2,30,-100,2,-910.0,-1043.0
0,,30_-110_3,30,-110,3,-700.0,0.0
0,,30_-110_4,30,-110,4,2.038578721564415,0.0
0,,280_-150_-9,280,-150,-9,3.217197146490873,0.0
0,,280_-120_-4,280,-120,-4,3.227430209255698,0.0
0,,210_-120_3,210,-120,3,3.2151926464793896,0.0
0,,210_-150_8,210,-150,8,3.1788205503331453,0.0
0,,210_-160_-9,210,-160,-9,3.209877389644854,0.0
0,,210_-130_-4,210,-130,-4,3.197829866589303,0.0
0,,140_-130_3,140,-130,3,3.2132641481181863,0.0
0,,140_-160_8,140,-160,8,3.1746492633241243,0.0
0,,30_-10_-7,30,-10,-7,-699.3612102362682,-1251.2766542866561
0,,80_-130_-9,80,-130,-9,3.149254056655981,0.0
0,,70_-110_-6,70,-110,-6,2.836383856783221,0.0
0,,60_-100_-4,60,-100,-4,2.326620727763002,0.0
0,,80_-160_-9,80,-160,-9,1.4558708241712535,0.0
0,,70_-150_-8,70,-150,-8,2.70719578404523,0.0
0,,70_-140_-7,70,-140,-7,2.355103234578489,0.0
0,,60_-130_-5,60,-130,-5,1.796222589536202,0.0
0,,60_-130_-4,60,-130,-4,1.6289152148948,0.0
0,,50_-120_-2,50,-120,-2,-22.973122423720724,-13.671547606971874
0,,50_-120_-1,50,-120,-1,-80.58688574906908,-49.076795356572916
0,,40_-120_0,40,-120,0,-166.81699999999995,-166.71621785524303
0,,40_-120_1,40,-120,1,-342.29999999999995,-372.83949490367695
0,,30_-130_3,30,-130,3,-700.0,0.0
0,,30_-130_4,30,-130,4,1.8756981761329836,0.0
0,,130_-10_-3,130,-10,-3,3.2588589573241107,0.0
0,,110_-10_2,110,-10,2,3.275621274963898,0.0
0,,70_-70_-9,70,-70,-9,3.093100873601849,0.0
0,,50_-40_-4,50,-40,-4,1.3649133995955067,0.0
0,,50_-30_-3,50,-30,-3,2.0872705022797495,0.0
0,,40_-30_-1,40,-30,-1,-80.94391269999997,1.0758999999999999
0,,40_-70_-9,40,-70,-9,-860.0526729217166,-613.1863691054647
0,,30_-70_-7,30,-70,-7,-909.8102152331793,-801.7680939021785
0,,40_-30_-9,40,-30,-9,-101.90838413472464,-560.5348796985254
0,,30_-90_-7,30,-90,-7,-207.4709920595121,-1241.5023316053332
0,,30_-80_4,30,-80,4,2.2732278671365687,0.0
0,,210_-100_-5,210,-100,-5,2.1304863641738643,0.0
0,,140_-90_-1,140,-90,-1,1.746613665957531,0.0
0,,140_-90_0,140,-90,0,2.1359462570561862,0.0
0,,140_-100_4,140,-100,4,2.1516340498340156,0.0
0,,140_-100_-5,140,-100,-5,2.067279925689821,0.0
0,,120_-90_-1,120,-90,-1,1.720069128438341,0.0
0,,120_-90_0,120,-90,0,2.0817737315068188,0.0
0,,100_-100_4,100,-100,4,2.0899305140616145,0.0
0,,30_-100_3,30,-100,3,-699.0425661517063,0.0
0,,80_-100_-9,80,-100,-9,2.0269989765160963,0.0
0,,60_-70_-4,60,-70,-4,1.7522310108578667,0.0
0,,50_-60_-1,50,-60,-1,1.043,0.0
0,,40_-50_-9,40,-50,-9,-984.9916600604931,-777.4912538452911
0,,30_-30_-7,30,-30,-7,-1105.2410315195455,-1452.994647276191
0,,140_-140_-9,140,-140,-9,1.7241503579977815,0.0
0,,140_-130_-8,140,-130,-8,3.156952908731355,0.0
0,,130_-110_-4,130,-110,-4,2.1083335703378983,0.0
0,,110_-110_3,110,-110,3,2.0743945826401298,0.0
0,,90_-130_7,90,-130,7,3.1005718318682365,0.0
0,,90_-140_8,90,-140,8,2.09575959599086,0.0
0,,40_-90_-9,40,-90,-9,-555.792590938404,-510.22541006057475
0,,30_-30_4,30,-30,4,2.219191768732822,0.0
0,,40_-20_-9,40,-20,-9,-540.2924477437182,-430.1688637834123
0,,30_0_-6,30,0,-6,2.1457502548873033,0.0
0,,40_-80_-8,40,-80,-8,-166.75399999999996,-299.76132086167763
0,,30_-70_-6,30,-70,-6,-700.0,-1315.8462567820957
0,,30_-60_-5,30,-60,-5,2.275711340458457,0.0
0,,40_0_-9,40,0,-9,-131.22524468218535,-99.81682886219765
0,,30_20_-9,30,20,-9,3.1364467865663435,0.0
0,,30_30_-8,30,30,-8,2.1615664620149597,0.0
0,,20_40_-6,20,40,-6,3.222302553804193,0.0
0,,10_50_-5,10,50,-5,3.029635697380113,0.0
0,,10_50_-4,10,50,-4,3.068849863913245,0.0
0,,0_60_-1,0,60,-1,2.1538258432586113,0.0
0,,-10_60_0,-10,60,0,2.8550767631334093,0.0
0,,-20_50_3,-20,50,3,2.621065069390324,0.0
0,,-20_50_4,-20,50,4,1.9767761931274483,0.0
0,,-30_40_5,-30,40,5,2.122004771577281,0.0
0,,-30_40_-9,-30,40,-9,1.9961254458255815,0.0
0,,110_50_-8,110,50,-8,1.3725453799772702,0.0
0,,100_60_-7,100,60,-7,1.3725415917903474,0.0
0,,100_70_-6,100,70,-6,1.3725338607966278,0.0
0,,90_70_-5,90,70,-5,1.3725180832584243,0.0
0,,90_70_-4,90,70,-4,2.0051447424366473,0.0
0,,90_80_-3,90,80,-3,1.922093505192912,0.0
0,,80_80_-2,80,80,-2,1.3722860649765363,0.0
0,,80_80_-1,80,80,-1,1.9465533262863874,0.0
0,,70_80_0,70,80,0,1.371453831639052,0.0
0,,70_80_1,70,80,1,2.048936330843178,0.0
0,,70_80_2,70,80,2,1.9139635677694369,0.0
0,,60_70_3,60,70,3,1.841064950526968,0.0
0,,60_70_4,60,70,4,1.9182310565399607,0.0
0,,50_70_5,50,70,5,1.3337779069999998,0.0
0,,50_60_6,50,60,6,1.9540429163305326,0.0
0,,50_50_7,50,50,7,1.767378829245985,0.0
0,,40_40_8,40,40,8,1.7070126366714018,0.0
0,,40_40_9,40,40,9,0.7,0.0
0,,30_30_10,30,30,10,-700.0,0.0
0,,30_20_10,30,20,10,-700.0,1.4623600027963433
0,,30_10_10,30,10,10,-699.3178001398112,1.9191213928457436
0,,40_-10_-9,40,-10,-9,-340.8926867809223,2.970310203390342
0,,20_20_-7,20,20,-7,2.9405259451202075,0.0
0,,10_30_-5,10,30,-5,2.747056874456928,0.0
0,,0_40_-2,0,40,-2,2.6078442914679245,0.0
0,,0_40_-1,0,40,-1,2.4564165301346517,0.0
0,,-10_40_0,-10,40,0,2.5404016933991227,0.0
0,,-10_40_1,-10,40,1,2.9150200415609993,0.0
0,,-20_30_4,-20,30,4,2.627279267521034,0.0
0,,-30_20_6,-30,20,6,-700.0,2.4134625747896234
0,,110_30_-8,110,30,-8,1.3725453799772702,0.0
0,,100_40_-7,100,40,-7,1.3725415917903474,0.0
0,,100_50_-6,100,50,-6,2.429688490675032,0.0
0,,90_50_-5,90,50,-5,1.3725180832584243,0.0
0,,90_60_-4,90,60,-4,2.3341430219745427,0.0
0,,90_60_-3,90,60,-3,2.1155418895397666,0.0
0,,80_60_-2,80,60,-2,1.3722860649765363,0.0
0,,80_60_-1,80,60,-1,1.3720123775031354,0.0
0,,70_60_0,70,60,0,1.371453831639052,0.0
0,,70_60_1,70,60,1,2.2381454194134864,0.0
0,,70_60_2,70,60,2,2.300104564851699,0.0
0,,60_60_3,60,60,3,1.3632400754706997,0.0
0,,60_50_4,60,50,4,1.3535511744299997,0.0
0,,50_50_5,50,50,5,1.7218728710075257,0.0
0,,50_40_6,50,40,6,2.072661055029919,0.0
0,,50_30_7,50,30,7,1.2110699999999996,0.0
0,,40_30_8,40,30,8,1.043,0.0
0,,40_20_9,40,20,9,1.2311490536253862,0.0
0,,30_0_10,30,0,10,-910.0,-1042.0377585923222
0,,30_-10_10,30,-10,10,-699.339370719762,0.0
0,,50_-60_-9,50,-60,-9,-112.5943800610055,-19.340616386638374
0,,40_-50_-8,40,-50,-8,-166.4614529141864,0.0
0,,40_-40_-7,40,-40,-7,-101.8297895392978,-655.0736138556457
0,,30_-30_-5,30,-30,-5,-700.0,-1291.4695423963444
0,,30_-30_-4,30,-30,-4,-207.70019704036187,0.0
0,,50_-60_-8,50,-60,-8,1.6567452999999999,0.0
0,,40_-50_-7,40,-50,-7,1.043,0.0
0,,40_-40_-6,40,-40,-6,0.7,0.0
0,,30_-40_-5,30,-40,-5,-700.0,0.0
0,,30_-30_-3,30,-30,-3,2.304030043136575,0.0
0,,40_-110_-9,40,-110,-9,-29.329688993820156,-342.29999999999995
0,,-30_50_-8,-30,50,-8,1.9684456623767281,0.0
0,,110_60_-7,110,60,-7,1.4526706431454002,0.0
0,,100_60_-6,100,60,-6,1.5360625370314291,0.0
0,,100_70_-5,100,70,-5,1.7062500755743455,0.0
0,,90_80_-2,90,80,-2,1.6538111298803295,0.0
0,,80_80_0,80,80,0,1.703978802113157,0.0
0,,70_70_3,70,70,3,1.6399332177045807,0.0
0,,60_60_5,60,60,5,1.6574810290019608,0.0
0,,50_40_8,50,40,8,1.4368527127469086,0.0
0,,40_30_9,40,30,9,1.503781046422263,0.0
0,,40_20_10,40,20,10,1.6403694824944142,0.0
0,,20_40_-7,20,40,-7,3.061635242820145,0.0
0,,10_60_-3,10,60,-3,1.5601335849663922,0.0
0,,0_60_-2,0,60,-2,2.8566789889002746,0.0
0,,-10_60_1,-10,60,1,2.8411476511230638,0.0
0,,-10_60_2,-10,60,2,1.8501153126705876,0.0
0,,-30_40_6,-30,40,6,1.7231842333574363,0.0
0,,-30_30_7,-30,30,7,-700.0,0.0
0,,110_-40_8,110,-40,8,-700.0,0.0
0,,110_-50_9,110,-50,9,2.264623685504522,0.0
0,,110_50_-7,110,50,-7,1.647160852166023,0.0
0,,100_60_-5,100,60,-5,2.346518553856554,0.0
0,,90_70_-2,90,70,-2,1.3963631395793628,0.0
0,,80_70_-1,80,70,-1,2.2230682738697856,0.0
0,,80_70_0,80,70,0,2.2382112133377183,0.0
0,,70_70_1,70,70,1,1.957529404468688,0.0
0,,70_60_3,70,60,3,2.17226791724352,0.0
0,,60_60_4,60,60,4,2.1609199557484726,0.0
0,,60_50_5,60,50,5,2.134250892919547,0.0
0,,50_50_6,50,50,6,1.8786638890747764,0.0
0,,50_40_7,50,40,7,2.0094566633263655,0.0
0,,50_30_8,50,30,8,1.7735260725528783,0.0
0,,40_10_10,40,10,10,-444.6731651966829,0.0
0,,110_-50_-7,110,-50,-7,1.3725481457325424,0.0
0,,110_-40_-6,110,-40,-6,1.3725472361888622,0.0
0,,100_-40_-5,100,-40,-5,1.3725453799772702,0.0
0,,100_-30_-4,100,-30,-4,1.3725415917903474,0.0
0,,100_-30_-3,100,-30,-3,1.3725338607966278,0.0
0,,90_-30_-2,90,-30,-2,1.3725180832584243,0.0
0,,90_-30_-1,90,-30,-1,1.3724858842008663,0.0
0,,80_-30_0,80,-30,0,1.3724201718385027,0.0
0,,80_-30_1,80,-30,1,1.3722860649765363,0.0
0,,80_-30_2,80,-30,2,1.3720123775031354,0.0
0,,70_-30_3,70,-30,3,1.371453831639052,0.0
0,,70_-40_4,70,-40,4,1.3703139421205146,0.0
0,,60_-40_5,60,-40,5,1.3679876369806425,0.0
0,,60_-50_6,60,-50,6,1.3632400754706997,0.0
0,,60_-60_7,60,-60,7,1.3535511744299997,0.0
0,,50_-60_8,50,-60,8,1.3337779069999998,0.0
0,,50_-70_9,50,-70,9,1.2934242999999999,0.0
0,,40_-80_10,40,-80,10,1.2110699999999996,0.0
0,,40_-90_10,40,-90,10,1.043,0.0
0,,40_-100_10,40,-100,10,0.7,0.0
0,,30_-120_10,30,-120,10,-700.0,0.0
0,,20_-130_10,20,-130,10,2.3145994418326743,0.0
0,,110_-80_-8,110,-80,-8,1.3725415917903474,0.0
0,,100_-70_-7,100,-70,-7,1.3725338607966278,0.0
0,,100_-60_-6,100,-60,-6,1.3725180832584243,0.0
0,,90_-60_-5,90,-60,-5,1.3724858842008663,0.0
0,,90_-50_-4,90,-50,-4,1.9220586027237043,0.0
0,,90_-50_-3,90,-50,-3,1.3722860649765363,0.0
0,,80_-50_-2,80,-50,-2,1.3720123775031354,0.0
0,,80_-50_-1,80,-50,-1,1.371453831639052,0.0
0,,70_-50_0,70,-50,0,1.3703139421205146,0.0
0,,70_-50_1,70,-50,1,1.3679876369806425,0.0
0,,70_-50_2,70,-50,2,1.3632400754706997,0.0
0,,60_-50_3,60,-50,3,1.9043648819582097,0.0
0,,60_-60_4,60,-60,4,1.3337779069999998,0.0
0,,50_-60_5,50,-60,5,1.8962912520999997,0.0
0,,50_-70_6,50,-70,6,1.2110699999999996,0.0
0,,50_-80_7,50,-80,7,1.043,0.0
0,,40_-80_8,40,-80,8,0.9099999999999999,0.0
0,,40_-90_9,40,-90,9,-342.29999999999995,0.0
0,,120_-10_2,120,-10,2,3.017848135437437,0.0
0,,30_-30_2,30,-30,2,-1092.9446954190353,0.0
0,,40_-60_-8,40,-60,-8,-342.29999999999995,-712.5516922606007
0,,40_-40_-8,40,-40,-8,-341.6922191687426,0.0
0,,30_-30_-6,30,-30,-6,-207.66940315367384,-1311.6189637168125
0,,30_-20_-5,30,-20,-5,2.3216920211037038,0.0
0,,40_-100_-8,40,-100,-8,0.9099999999999999,0.0
0,,30_-90_-6,30,-90,-6,-700.0,-1241.5023316053332
0,,30_-80_-5,30,-80,-5,2.2985288057057645,0.0
0,,50_-90_-9,50,-90,-9,-80.69632899999996,0.0
0,,40_-70_-7,40,-70,-7,-342.29999999999995,-728.7010118560338
0,,110_-20_-7,110,-20,-7,1.3725453799772702,0.0
0,,100_-20_-6,100,-20,-6,1.3725415917903474,0.0
0,,100_-10_-5,100,-10,-5,1.3725338607966278,0.0
0,,90_-10_-4,90,-10,-4,1.3725180832584243,0.0
0,,90_0_-3,90,0,-3,1.3724858842008663,0.0
0,,90_0_-2,90,0,-2,1.3724201718385027,0.0
0,,80_0_-1,80,0,-1,1.3722860649765363,0.0
0,,80_0_0,80,0,0,1.3720123775031354,0.0
0,,70_0_1,70,0,1,1.371453831639052,0.0
0,,70_0_2,70,0,2,1.3703139421205146,0.0
0,,70_-10_3,70,-10,3,1.3679876369806425,0.0
0,,60_-10_4,60,-10,4,1.3632400754706997,0.0
0,,60_-20_5,60,-20,5,1.3535511744299997,0.0
0,,50_-20_6,50,-20,6,1.3337779069999998,0.0
0,,50_-30_7,50,-30,7,1.2934242999999999,0.0
0,,50_-40_8,50,-40,8,1.2110699999999996,0.0
0,,40_-50_9,40,-50,9,1.043,0.0
0,,40_-60_10,40,-60,10,0.7,0.0
0,,30_-70_10,30,-70,10,-700.0,-1301.3652273450045
0,,30_-80_10,30,-80,10,-700.0,0.0
0,,40_-20_-8,40,-20,-8,-341.9869930157714,-14.997416274717077
0,,50_-30_-9,50,-30,-9,-22.602951014165654,-209.50960930202103
0,,50_-20_-8,50,-20,-8,2.045297599400861,0.0
0,,40_-10_-7,40,-10,-7,2.0040338763282888,0.0
0,,40_-10_-6,40,-10,-6,2.0227221965883446,0.0
0,,30_0_-5,30,0,-5,-700.0,2.2708616256905
0,,30_0_-4,30,0,-4,-700.0,0.0
0,,30_0_-3,30,0,-3,2.318127573603711,0.0
0,,40_-70_-8,40,-70,-8,-342.29999999999995,-386.1329200266635
0,,110_0_-7,110,0,-7,2.1311109823517125,0.0
0,,100_10_-6,100,10,-6,2.080300751752105,0.0
0,,100_10_-5,100,10,-5,1.9766087228877565,0.0
0,,90_20_-4,90,20,-4,1.3725180832584243,0.0
0,,90_20_-3,90,20,-3,2.1734634096158625,0.0
0,,90_20_-2,90,20,-2,2.166770702766536,0.0
0,,80_20_-1,80,20,-1,2.153152349418337,0.0
0,,80_20_0,80,20,0,2.1254418978068896,0.0
0,,70_20_1,70,20,1,2.069057519501937,0.0
0,,70_20_2,70,20,2,1.9543293265514723,0.0
0,,70_20_3,70,20,3,1.3679876369806425,0.0
0,,60_10_4,60,10,4,2.0834449975648397,0.0
0,,60_10_5,60,10,5,1.9887203569869998,0.0
0,,50_0_6,50,0,6,1.8013367442,0.0
0,,50_-10_7,50,-10,7,1.4310272899999998,0.0
0,,50_-10_8,50,-10,8,1.2110699999999996,0.0
0,,40_-20_9,40,-20,9,-166.61119999999994,0.0
0,,40_-30_10,40,-30,10,-342.09,-774.8744085437371
0,,30_-40_10,30,-40,10,-910.0,-1239.7320841566936
0,,30_-50_10,30,-50,10,-700.0,2.3285815862724175
0,,30_-60_10,30,-60,10,2.303366454451237,0.0
